validation_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
534.2412109375,1707765309,,False,1,f8974e32,2024-02-12_19-15-09,2.5539515018463135,2.5539515018463135,1467,fd197d3d5e22,192.168.224.2,2.5539515018463135,1
509.4608459472656,1707765310,,False,2,f8974e32,2024-02-12_19-15-10,0.8388106822967529,3.3927621841430664,1467,fd197d3d5e22,192.168.224.2,3.3927621841430664,2
496.52008056640625,1707765310,,False,3,f8974e32,2024-02-12_19-15-10,0.8686609268188477,4.261423110961914,1467,fd197d3d5e22,192.168.224.2,4.261423110961914,3
490.0516052246094,1707765311,,False,4,f8974e32,2024-02-12_19-15-11,0.8701977729797363,5.13162088394165,1467,fd197d3d5e22,192.168.224.2,5.13162088394165,4
487.3318176269531,1707765312,,False,5,f8974e32,2024-02-12_19-15-12,0.8724453449249268,6.004066228866577,1467,fd197d3d5e22,192.168.224.2,6.004066228866577,5
482.3155517578125,1707765313,,False,6,f8974e32,2024-02-12_19-15-13,0.8721058368682861,6.876172065734863,1467,fd197d3d5e22,192.168.224.2,6.876172065734863,6
487.3059997558594,1707765314,,False,7,f8974e32,2024-02-12_19-15-14,0.8730924129486084,7.749264478683472,1467,fd197d3d5e22,192.168.224.2,7.749264478683472,7
479.664794921875,1707765315,,False,8,f8974e32,2024-02-12_19-15-15,0.8705184459686279,8.6197829246521,1467,fd197d3d5e22,192.168.224.2,8.6197829246521,8
476.98931884765625,1707765316,,False,9,f8974e32,2024-02-12_19-15-16,0.8589951992034912,9.47877812385559,1467,fd197d3d5e22,192.168.224.2,9.47877812385559,9
480.359130859375,1707765316,,False,10,f8974e32,2024-02-12_19-15-16,0.8566765785217285,10.33545470237732,1467,fd197d3d5e22,192.168.224.2,10.33545470237732,10
480.67919921875,1707765317,,False,11,f8974e32,2024-02-12_19-15-17,0.8704826831817627,11.205937385559082,1467,fd197d3d5e22,192.168.224.2,11.205937385559082,11
474.43536376953125,1707765318,,False,12,f8974e32,2024-02-12_19-15-18,0.8703343868255615,12.076271772384644,1467,fd197d3d5e22,192.168.224.2,12.076271772384644,12
474.4381408691406,1707765319,,False,13,f8974e32,2024-02-12_19-15-19,1.0086889266967773,13.084960699081421,1467,fd197d3d5e22,192.168.224.2,13.084960699081421,13
474.8618469238281,1707765320,,False,14,f8974e32,2024-02-12_19-15-20,0.8744406700134277,13.959401369094849,1467,fd197d3d5e22,192.168.224.2,13.959401369094849,14
473.4891357421875,1707765321,,False,15,f8974e32,2024-02-12_19-15-21,0.8734703063964844,14.832871675491333,1467,fd197d3d5e22,192.168.224.2,14.832871675491333,15
472.0704345703125,1707765322,,False,16,f8974e32,2024-02-12_19-15-22,0.872361421585083,15.705233097076416,1467,fd197d3d5e22,192.168.224.2,15.705233097076416,16
470.6521911621094,1707765323,,False,17,f8974e32,2024-02-12_19-15-23,0.8723804950714111,16.577613592147827,1467,fd197d3d5e22,192.168.224.2,16.577613592147827,17
472.1416320800781,1707765324,,False,18,f8974e32,2024-02-12_19-15-24,0.8696959018707275,17.447309494018555,1467,fd197d3d5e22,192.168.224.2,17.447309494018555,18
471.6883850097656,1707765325,,False,19,f8974e32,2024-02-12_19-15-25,0.8776001930236816,18.324909687042236,1467,fd197d3d5e22,192.168.224.2,18.324909687042236,19
471.8601989746094,1707765325,,False,20,f8974e32,2024-02-12_19-15-25,0.8726418018341064,19.197551488876343,1467,fd197d3d5e22,192.168.224.2,19.197551488876343,20
470.5537414550781,1707765326,,False,21,f8974e32,2024-02-12_19-15-26,0.8734691143035889,20.07102060317993,1467,fd197d3d5e22,192.168.224.2,20.07102060317993,21
473.45526123046875,1707765327,,False,22,f8974e32,2024-02-12_19-15-27,0.8714849948883057,20.942505598068237,1467,fd197d3d5e22,192.168.224.2,20.942505598068237,22
471.3097839355469,1707765328,,False,23,f8974e32,2024-02-12_19-15-28,0.871258020401001,21.81376361846924,1467,fd197d3d5e22,192.168.224.2,21.81376361846924,23
470.4319763183594,1707765329,,False,24,f8974e32,2024-02-12_19-15-29,0.8716201782226562,22.685383796691895,1467,fd197d3d5e22,192.168.224.2,22.685383796691895,24
469.97784423828125,1707765330,,False,25,f8974e32,2024-02-12_19-15-30,0.8712120056152344,23.55659580230713,1467,fd197d3d5e22,192.168.224.2,23.55659580230713,25
470.2535095214844,1707765331,,False,26,f8974e32,2024-02-12_19-15-31,0.8701188564300537,24.426714658737183,1467,fd197d3d5e22,192.168.224.2,24.426714658737183,26
469.5850524902344,1707765331,,False,27,f8974e32,2024-02-12_19-15-31,0.8720061779022217,25.298720836639404,1467,fd197d3d5e22,192.168.224.2,25.298720836639404,27
470.4737854003906,1707765332,,False,28,f8974e32,2024-02-12_19-15-32,0.8724091053009033,26.171129941940308,1467,fd197d3d5e22,192.168.224.2,26.171129941940308,28
469.5269775390625,1707765333,,False,29,f8974e32,2024-02-12_19-15-33,0.8720099925994873,27.043139934539795,1467,fd197d3d5e22,192.168.224.2,27.043139934539795,29
469.3018493652344,1707765334,,False,30,f8974e32,2024-02-12_19-15-34,0.8715519905090332,27.914691925048828,1467,fd197d3d5e22,192.168.224.2,27.914691925048828,30
470.1598815917969,1707765335,,False,31,f8974e32,2024-02-12_19-15-35,0.8713555335998535,28.78604745864868,1467,fd197d3d5e22,192.168.224.2,28.78604745864868,31
469.48223876953125,1707765336,,False,32,f8974e32,2024-02-12_19-15-36,0.8682060241699219,29.654253482818604,1467,fd197d3d5e22,192.168.224.2,29.654253482818604,32
468.8570251464844,1707765337,,False,33,f8974e32,2024-02-12_19-15-37,0.8709650039672852,30.52521848678589,1467,fd197d3d5e22,192.168.224.2,30.52521848678589,33
469.7525939941406,1707765338,,False,34,f8974e32,2024-02-12_19-15-38,0.8698816299438477,31.395100116729736,1467,fd197d3d5e22,192.168.224.2,31.395100116729736,34
469.5262451171875,1707765338,,False,35,f8974e32,2024-02-12_19-15-38,0.8708474636077881,32.265947580337524,1467,fd197d3d5e22,192.168.224.2,32.265947580337524,35
469.6212463378906,1707765339,,False,36,f8974e32,2024-02-12_19-15-39,0.8786416053771973,33.14458918571472,1467,fd197d3d5e22,192.168.224.2,33.14458918571472,36
469.2183837890625,1707765340,,False,37,f8974e32,2024-02-12_19-15-40,0.8709061145782471,34.01549530029297,1467,fd197d3d5e22,192.168.224.2,34.01549530029297,37
468.5924377441406,1707765341,,False,38,f8974e32,2024-02-12_19-15-41,0.8714916706085205,34.88698697090149,1467,fd197d3d5e22,192.168.224.2,34.88698697090149,38
468.9570617675781,1707765342,,False,39,f8974e32,2024-02-12_19-15-42,0.8750185966491699,35.76200556755066,1467,fd197d3d5e22,192.168.224.2,35.76200556755066,39
468.8248291015625,1707765343,,False,40,f8974e32,2024-02-12_19-15-43,0.8705275058746338,36.63253307342529,1467,fd197d3d5e22,192.168.224.2,36.63253307342529,40
469.3858947753906,1707765344,,False,41,f8974e32,2024-02-12_19-15-44,0.8694179058074951,37.50195097923279,1467,fd197d3d5e22,192.168.224.2,37.50195097923279,41
470.1449279785156,1707765345,,False,42,f8974e32,2024-02-12_19-15-45,0.8770887851715088,38.3790397644043,1467,fd197d3d5e22,192.168.224.2,38.3790397644043,42
473.47320556640625,1707765345,,False,43,f8974e32,2024-02-12_19-15-45,0.8721573352813721,39.25119709968567,1467,fd197d3d5e22,192.168.224.2,39.25119709968567,43
470.01654052734375,1707765346,,False,44,f8974e32,2024-02-12_19-15-46,0.8704254627227783,40.12162256240845,1467,fd197d3d5e22,192.168.224.2,40.12162256240845,44
469.5275573730469,1707765347,,False,45,f8974e32,2024-02-12_19-15-47,0.8738484382629395,40.99547100067139,1467,fd197d3d5e22,192.168.224.2,40.99547100067139,45
469.1520690917969,1707765348,,False,46,f8974e32,2024-02-12_19-15-48,0.8698339462280273,41.865304946899414,1467,fd197d3d5e22,192.168.224.2,41.865304946899414,46
469.26031494140625,1707765349,,False,47,f8974e32,2024-02-12_19-15-49,0.8697903156280518,42.735095262527466,1467,fd197d3d5e22,192.168.224.2,42.735095262527466,47
470.5499267578125,1707765350,,False,48,f8974e32,2024-02-12_19-15-50,0.8723928928375244,43.60748815536499,1467,fd197d3d5e22,192.168.224.2,43.60748815536499,48
468.8094787597656,1707765351,,False,49,f8974e32,2024-02-12_19-15-51,0.8713819980621338,44.478870153427124,1467,fd197d3d5e22,192.168.224.2,44.478870153427124,49
470.558837890625,1707765352,,False,50,f8974e32,2024-02-12_19-15-52,0.8727006912231445,45.35157084465027,1467,fd197d3d5e22,192.168.224.2,45.35157084465027,50
469.5412292480469,1707765352,,False,51,f8974e32,2024-02-12_19-15-52,0.8722293376922607,46.22380018234253,1467,fd197d3d5e22,192.168.224.2,46.22380018234253,51
469.59307861328125,1707765353,,False,52,f8974e32,2024-02-12_19-15-53,0.8706095218658447,47.094409704208374,1467,fd197d3d5e22,192.168.224.2,47.094409704208374,52
470.0474548339844,1707765354,,False,53,f8974e32,2024-02-12_19-15-54,0.8791947364807129,47.97360444068909,1467,fd197d3d5e22,192.168.224.2,47.97360444068909,53
469.7107849121094,1707765355,,False,54,f8974e32,2024-02-12_19-15-55,0.8615338802337646,48.83513832092285,1467,fd197d3d5e22,192.168.224.2,48.83513832092285,54
469.75677490234375,1707765356,,False,55,f8974e32,2024-02-12_19-15-56,0.8692281246185303,49.70436644554138,1467,fd197d3d5e22,192.168.224.2,49.70436644554138,55
469.87542724609375,1707765357,,False,56,f8974e32,2024-02-12_19-15-57,0.8695821762084961,50.57394862174988,1467,fd197d3d5e22,192.168.224.2,50.57394862174988,56
469.587646484375,1707765358,,False,57,f8974e32,2024-02-12_19-15-58,0.87127685546875,51.44522547721863,1467,fd197d3d5e22,192.168.224.2,51.44522547721863,57
470.2987976074219,1707765359,,False,58,f8974e32,2024-02-12_19-15-59,0.8702743053436279,52.315499782562256,1467,fd197d3d5e22,192.168.224.2,52.315499782562256,58
469.506591796875,1707765359,,False,59,f8974e32,2024-02-12_19-15-59,0.878272294998169,53.193772077560425,1467,fd197d3d5e22,192.168.224.2,53.193772077560425,59
469.4078674316406,1707765360,,False,60,f8974e32,2024-02-12_19-16-00,0.8737282752990723,54.0675003528595,1467,fd197d3d5e22,192.168.224.2,54.0675003528595,60
469.9449157714844,1707765361,,False,61,f8974e32,2024-02-12_19-16-01,0.8716139793395996,54.9391143321991,1467,fd197d3d5e22,192.168.224.2,54.9391143321991,61
469.977294921875,1707765362,,False,62,f8974e32,2024-02-12_19-16-02,0.8714659214019775,55.810580253601074,1467,fd197d3d5e22,192.168.224.2,55.810580253601074,62
470.30401611328125,1707765363,,False,63,f8974e32,2024-02-12_19-16-03,0.8729438781738281,56.6835241317749,1467,fd197d3d5e22,192.168.224.2,56.6835241317749,63
470.1570129394531,1707765364,,False,64,f8974e32,2024-02-12_19-16-04,0.8677380084991455,57.55126214027405,1467,fd197d3d5e22,192.168.224.2,57.55126214027405,64
470.32513427734375,1707765365,,False,65,f8974e32,2024-02-12_19-16-05,0.8699989318847656,58.42126107215881,1467,fd197d3d5e22,192.168.224.2,58.42126107215881,65
470.1708984375,1707765366,,False,66,f8974e32,2024-02-12_19-16-06,0.8702414035797119,59.291502475738525,1467,fd197d3d5e22,192.168.224.2,59.291502475738525,66
471.2983093261719,1707765366,,False,67,f8974e32,2024-02-12_19-16-06,0.8726165294647217,60.16411900520325,1467,fd197d3d5e22,192.168.224.2,60.16411900520325,67
470.1785888671875,1707765367,,False,68,f8974e32,2024-02-12_19-16-07,0.8708529472351074,61.034971952438354,1467,fd197d3d5e22,192.168.224.2,61.034971952438354,68
470.2325744628906,1707765368,,False,69,f8974e32,2024-02-12_19-16-08,0.8725636005401611,61.907535552978516,1467,fd197d3d5e22,192.168.224.2,61.907535552978516,69
470.1986389160156,1707765369,,False,70,f8974e32,2024-02-12_19-16-09,0.8722891807556152,62.77982473373413,1467,fd197d3d5e22,192.168.224.2,62.77982473373413,70
470.90313720703125,1707765370,,False,71,f8974e32,2024-02-12_19-16-10,0.8710782527923584,63.65090298652649,1467,fd197d3d5e22,192.168.224.2,63.65090298652649,71
470.71832275390625,1707765371,,False,72,f8974e32,2024-02-12_19-16-11,0.8701756000518799,64.52107858657837,1467,fd197d3d5e22,192.168.224.2,64.52107858657837,72
470.4342346191406,1707765372,,False,73,f8974e32,2024-02-12_19-16-12,0.8720037937164307,65.3930823802948,1467,fd197d3d5e22,192.168.224.2,65.3930823802948,73
470.8251953125,1707765373,,False,74,f8974e32,2024-02-12_19-16-13,0.8720297813415527,66.26511216163635,1467,fd197d3d5e22,192.168.224.2,66.26511216163635,74
470.5233154296875,1707765373,,False,75,f8974e32,2024-02-12_19-16-13,0.872283935546875,67.13739609718323,1467,fd197d3d5e22,192.168.224.2,67.13739609718323,75
470.5837707519531,1707765374,,False,76,f8974e32,2024-02-12_19-16-14,0.8692049980163574,68.00660109519958,1467,fd197d3d5e22,192.168.224.2,68.00660109519958,76
471.97442626953125,1707765375,,False,77,f8974e32,2024-02-12_19-16-15,0.8715834617614746,68.87818455696106,1467,fd197d3d5e22,192.168.224.2,68.87818455696106,77
471.11968994140625,1707765376,,False,78,f8974e32,2024-02-12_19-16-16,0.8740551471710205,69.75223970413208,1467,fd197d3d5e22,192.168.224.2,69.75223970413208,78
471.2580261230469,1707765377,,False,79,f8974e32,2024-02-12_19-16-17,0.8726108074188232,70.6248505115509,1467,fd197d3d5e22,192.168.224.2,70.6248505115509,79
472.940673828125,1707765378,,False,80,f8974e32,2024-02-12_19-16-18,0.8665351867675781,71.49138569831848,1467,fd197d3d5e22,192.168.224.2,71.49138569831848,80
472.2770690917969,1707765379,,False,81,f8974e32,2024-02-12_19-16-19,0.8703734874725342,72.36175918579102,1467,fd197d3d5e22,192.168.224.2,72.36175918579102,81
470.93157958984375,1707765380,,False,82,f8974e32,2024-02-12_19-16-20,0.8708338737487793,73.2325930595398,1467,fd197d3d5e22,192.168.224.2,73.2325930595398,82
471.13238525390625,1707765380,,False,83,f8974e32,2024-02-12_19-16-20,0.8709428310394287,74.10353589057922,1467,fd197d3d5e22,192.168.224.2,74.10353589057922,83
471.49310302734375,1707765381,,False,84,f8974e32,2024-02-12_19-16-21,0.8730933666229248,74.97662925720215,1467,fd197d3d5e22,192.168.224.2,74.97662925720215,84
471.4750061035156,1707765382,,False,85,f8974e32,2024-02-12_19-16-22,0.872802734375,75.84943199157715,1467,fd197d3d5e22,192.168.224.2,75.84943199157715,85
471.60296630859375,1707765383,,False,86,f8974e32,2024-02-12_19-16-23,0.8709506988525391,76.72038269042969,1467,fd197d3d5e22,192.168.224.2,76.72038269042969,86
471.4173583984375,1707765384,,False,87,f8974e32,2024-02-12_19-16-24,0.8710355758666992,77.59141826629639,1467,fd197d3d5e22,192.168.224.2,77.59141826629639,87
471.1775207519531,1707765385,,False,88,f8974e32,2024-02-12_19-16-25,0.8735711574554443,78.46498942375183,1467,fd197d3d5e22,192.168.224.2,78.46498942375183,88
473.01080322265625,1707765386,,False,89,f8974e32,2024-02-12_19-16-26,0.8702802658081055,79.33526968955994,1467,fd197d3d5e22,192.168.224.2,79.33526968955994,89
472.5199890136719,1707765386,,False,90,f8974e32,2024-02-12_19-16-26,0.8700435161590576,80.205313205719,1467,fd197d3d5e22,192.168.224.2,80.205313205719,90
471.73870849609375,1707765387,,False,91,f8974e32,2024-02-12_19-16-27,0.8709044456481934,81.07621765136719,1467,fd197d3d5e22,192.168.224.2,81.07621765136719,91
472.1203918457031,1707765388,,False,92,f8974e32,2024-02-12_19-16-28,0.8700852394104004,81.94630289077759,1467,fd197d3d5e22,192.168.224.2,81.94630289077759,92
472.1085510253906,1707765389,,False,93,f8974e32,2024-02-12_19-16-29,0.8713483810424805,82.81765127182007,1467,fd197d3d5e22,192.168.224.2,82.81765127182007,93
472.5240478515625,1707765390,,False,94,f8974e32,2024-02-12_19-16-30,0.8783557415008545,83.69600701332092,1467,fd197d3d5e22,192.168.224.2,83.69600701332092,94
472.66265869140625,1707765391,,False,95,f8974e32,2024-02-12_19-16-31,0.867255687713623,84.56326270103455,1467,fd197d3d5e22,192.168.224.2,84.56326270103455,95
472.1989440917969,1707765392,,False,96,f8974e32,2024-02-12_19-16-32,0.8704931735992432,85.43375587463379,1467,fd197d3d5e22,192.168.224.2,85.43375587463379,96
472.43255615234375,1707765393,,False,97,f8974e32,2024-02-12_19-16-33,0.8714275360107422,86.30518341064453,1467,fd197d3d5e22,192.168.224.2,86.30518341064453,97
473.2951965332031,1707765393,,False,98,f8974e32,2024-02-12_19-16-33,0.8705120086669922,87.17569541931152,1467,fd197d3d5e22,192.168.224.2,87.17569541931152,98
473.8584899902344,1707765394,,False,99,f8974e32,2024-02-12_19-16-34,0.8716163635253906,88.04731178283691,1467,fd197d3d5e22,192.168.224.2,88.04731178283691,99
473.4828186035156,1707765395,,True,100,f8974e32,2024-02-12_19-16-35,0.8782377243041992,88.92554950714111,1467,fd197d3d5e22,192.168.224.2,88.92554950714111,100
